Data coverage (rank=0.071500, count=1)
alternative approaches (rank=0.028171, count=1)
the sampled query points (rank=0.028158, count=1)
samples (rank=0.028086, count=3)
the model decision boundary (rank=0.028078, count=1)
support vector machines (rank=0.028037, count=1)
M. Boehm (rank=0.028011, count=2)
maximal uncovered patterns (rank=0.027996, count=1)
values (rank=0.027990, count=3)
critical decision making (rank=0.027990, count=1)
similar results (rank=0.027925, count=1)
individual predictions (rank=0.027817, count=1)
AI (rank=0.027718, count=10)
K. R. Varshney (rank=0.027592, count=2)
future cases (rank=0.027581, count=1)
the underlying
data distribution (rank=0.027581, count=1)
Machine learning (rank=0.027563, count=1)
sufficient fresh samples (rank=0.027524, count=1)
explicit values (rank=0.027486, count=1)
N. Saxena (rank=0.027279, count=2)
a model outcome (rank=0.027238, count=1)
the model outcome (rank=0.027238, count=1)
N. Polyzotis (rank=0.027195, count=2)
different modalities (rank=0.027151, count=2)
N. Danevski (rank=0.027128, count=2)
different domains (rank=0.027087, count=1)
deep learning (rank=0.027083, count=3)
the
data set (rank=0.027067, count=1)
continuous space (rank=0.027063, count=1)
conformal prediction (rank=0.027043, count=1)
missing values (rank=0.027033, count=1)
search results (rank=0.026942, count=1)
contextual multi-armed bandit (rank=0.026909, count=1)
y = +1 (rank=0.026865, count=2)
Data Coverage (rank=0.026807, count=2)
A query point (rank=0.026775, count=1)
a query point (rank=0.026775, count=5)
four query points (rank=0.026775, count=1)
the query point (rank=0.026775, count=2)
the query points (rank=0.026775, count=2)
these query points (rank=0.026775, count=1)
AI Magazine (rank=0.026649, count=2)
such settings (rank=0.026643, count=1)
prediction (rank=0.026613, count=1)
N. Ratha (rank=0.026610, count=2)
t. Consider (rank=0.026604, count=1)
N. Mehrabi (rank=0.026602, count=1)
N. Vishnoi (rank=0.026598, count=2)
distribution-aware query (rank=0.026585, count=1)
data-driven algorithms (rank=0.026541, count=1)
different settings (rank=0.026478, count=1)
the prediction model (rank=0.026465, count=1)
the data collection process (rank=0.026370, count=1)
the data collection processes (rank=0.026370, count=1)
Data Engineering (rank=0.026354, count=1)
representation bias
issues (rank=0.026328, count=1)
different scenarios (rank=0.026293, count=1)
Y. Li (rank=0.026214, count=3)
N. Diakopoulos (rank=0.026107, count=1)
different types (rank=0.026046, count=1)
minimum cost (rank=0.026019, count=1)
high quality (rank=0.026009, count=1)
A. Brintrup (rank=0.026000, count=2)
a data collection strategy (rank=0.025919, count=1)
existing work (rank=0.025904, count=1)
existing works (rank=0.025904, count=1)
UCI machine (rank=0.025833, count=1)
K. W. Bowyer (rank=0.025821, count=2)
Y. Wang (rank=0.025772, count=2)
An
image data (rank=0.025740, count=1)
an
image data (rank=0.025740, count=1)
data-driven systems (rank=0.025688, count=1)
Big Data (rank=0.025684, count=2)
Data Augmentation (rank=0.025672, count=1)
machine failures (rank=0.025668, count=1)
Y. Lin (rank=0.025668, count=3)
decision trees (rank=0.025665, count=1)
decisions (rank=0.025653, count=1)
a given model (rank=0.025647, count=1)
different angles (rank=0.025606, count=1)
Structured Data (rank=0.025583, count=1)
Image Data (rank=0.025564, count=1)
Y. Yu (rank=0.025553, count=2)
high risk (rank=0.025537, count=1)
B. Howe (rank=0.025531, count=4)
Y. Zhang (rank=0.025458, count=2)
a set query (rank=0.025454, count=1)
set
queries (rank=0.025454, count=1)
the foundation model F (rank=0.025451, count=1)
A. Khosravi (rank=0.025416, count=1)
y = −1 (rank=0.025348, count=1)
V. Muthusamy (rank=0.025344, count=2)
C. Accinelli (rank=0.025325, count=2)
Fairness-aware range queries (rank=0.025321, count=1)
L. E. Celis (rank=0.025276, count=1)
Y. Guan (rank=0.025239, count=2)
enough objects (rank=0.025226, count=1)
wise decisions (rank=0.025152, count=1)
V. Keswani (rank=0.025145, count=2)
vicinity radius ρ and coverage threshold k (rank=0.025130, count=1)
B. Catania (rank=0.025093, count=3)
V. Christophides (rank=0.025088, count=2)
supervised learning (rank=0.025078, count=1)
V. Efthymiou (rank=0.025058, count=2)
the data sources (rank=0.024983, count=1)
C. Ferri (rank=0.024975, count=2)
C. Castillo (rank=0.024951, count=2)
the trained model h (rank=0.024946, count=1)
cost (rank=0.024910, count=1)
a data view (rank=0.024899, count=5)
Y. Chung (rank=0.024882, count=1)
C. Elkan (rank=0.024880, count=4)
Y. Roh (rank=0.024871, count=1)
C. Kontousias (rank=0.024860, count=2)
q (rank=0.024781, count=17)
the data analysis pipeline (rank=0.024720, count=1)
new collective works (rank=0.024708, count=1)
V. Vovk (rank=0.024672, count=2)
the data
views (rank=0.024618, count=1)
computation cost (rank=0.024609, count=1)
y = (rank=0.024569, count=1)
various techniques (rank=0.024536, count=2)
the group distributions (rank=0.024529, count=2)
the coverage values (rank=0.024520, count=1)
the foundation model (rank=0.024517, count=4)
uncertainty components (rank=0.024503, count=1)
certain subgroups (rank=0.024501, count=1)
= +1 (rank=0.024458, count=1)
an ML model (rank=0.024432, count=1)
C. Dwork (rank=0.024352, count=1)
their
training data (rank=0.024313, count=1)
Causal learning (rank=0.024311, count=1)
reinforcement learning (rank=0.024290, count=1)
regression
model (rank=0.024289, count=1)
the regression model (rank=0.024289, count=1)
accurate and fair machine learning
models (rank=0.024271, count=1)
A selective data acquisition framework (rank=0.024264, count=1)
the given group g. (rank=0.024123, count=2)
C. Guestrin (rank=0.024099, count=2)
D (rank=0.024077, count=18)
resolution techniques (rank=0.024039, count=1)
a model h (rank=0.024012, count=1)
minorities (rank=0.023996, count=8)
classifier scores (rank=0.023946, count=1)
uncertainty quantification (rank=0.023919, count=1)
B. Ruttenberg (rank=0.023896, count=1)
Coverage-based Data-centric Approaches (rank=0.023832, count=1)
neural network-based prediction intervals (rank=0.023815, count=1)
RU (rank=0.023624, count=1)
C. Chatfield (rank=0.023590, count=1)
a CNN model (rank=0.023571, count=1)
= −1 (rank=0.023538, count=2)
model
validation (rank=0.023457, count=1)
model-centric (rank=0.023433, count=1)
less work (rank=0.023367, count=1)
low performance (rank=0.023364, count=1)
subgroups (rank=0.023347, count=1)
representation
bias (rank=0.023314, count=2)
work (rank=0.023251, count=1)
K. Lerman (rank=0.023239, count=2)
Adult dataset (rank=0.023211, count=1)
two-dimensional data
sets (rank=0.023198, count=1)
F. Nargesian (rank=0.023180, count=4)
W. P. Kegelmeyer (rank=0.023163, count=2)
regression tasks (rank=0.023108, count=2)
external sources (rank=0.023102, count=1)
algorithmic fairness (rank=0.023020, count=1)
probabilistic classifiers (rank=0.022966, count=1)
Related works (rank=0.022945, count=1)
coverage
issues (rank=0.022917, count=1)
R. Singh (rank=0.022861, count=1)
AI-based societal solutions (rank=0.022855, count=1)
patterns (rank=0.022832, count=3)
accurate multiclass probability estimates (rank=0.022815, count=1)
a minority group (rank=0.022760, count=1)
the minority group (rank=0.022760, count=1)
E. Pitoura (rank=0.022710, count=2)
τ objects (rank=0.022667, count=1)
enough similar entries (rank=0.022646, count=1)
Data-centric AI (rank=0.022549, count=1)
a given group (rank=0.022549, count=2)
the given group (rank=0.022549, count=1)
uncertainty (rank=0.022443, count=4)
large margin classifiers (rank=0.022393, count=1)
crowd tasks (rank=0.022386, count=1)
Adult income dataset (rank=0.022340, count=1)
A maximum entropy based approach (rank=0.022227, count=1)
E. Ntoutsi (rank=0.022220, count=2)
a given set (rank=0.022200, count=1)
datasets (rank=0.022173, count=1)
E. Kiciman (rank=0.022171, count=2)
arXiv preprint (rank=0.022138, count=1)
example (rank=0.022138, count=9)
sources (rank=0.022118, count=1)
deep neural networks (rank=0.022089, count=1)
smaller subsets (rank=0.022086, count=1)
Database repair (rank=0.021941, count=1)
novel algorithms (rank=0.021914, count=1)
the remaining required groups (rank=0.021886, count=1)
data
13
integration techniques (rank=0.021838, count=1)
Figure (rank=0.021794, count=11)
a data-centric approach (rank=0.021791, count=1)
performance metrics (rank=0.021750, count=1)
techniques (rank=0.021629, count=1)
various challenges (rank=0.021619, count=1)
other details (rank=0.021619, count=1)
Randomized algorithms (rank=0.021589, count=1)
E. Berrey (rank=0.021559, count=1)
Causal database repair (rank=0.021553, count=1)
(e.g., ª1,000 breast cancer monitoring data (rank=0.021531, count=1)
objects (rank=0.021477, count=1)
ACM Computing Surveys (rank=0.021438, count=2)
fair truth discovery (rank=0.021414, count=1)
the coverage identification (rank=0.021344, count=1)
R. Caruana (rank=0.021324, count=2)
arXiv preprint arXiv:1802.00541 (rank=0.021284, count=1)
arXiv preprint arXiv:2204.03230 (rank=0.021284, count=1)
arXiv preprint arXiv:2304.12573 (rank=0.021284, count=1)
better algorithms (rank=0.021249, count=1)
n1 ≫100 objects (rank=0.021246, count=1)
F. Diaz (rank=0.021193, count=1)
R. Zemel (rank=0.021180, count=2)
warning signals (rank=0.021174, count=1)
A model (rank=0.021133, count=1)
a model (rank=0.021133, count=6)
the model (rank=0.021133, count=13)
the models (rank=0.021133, count=1)
= (rank=0.021110, count=2)
F. Morstatter (rank=0.021095, count=2)
more specific ones (rank=0.021092, count=1)
Fairness (rank=0.021081, count=5)
fairness (rank=0.021081, count=1)
Interventional fairness (rank=0.021068, count=1)
P. Raghavan (rank=0.021049, count=2)
an ML model’s prediction (rank=0.021030, count=1)
trust information (rank=0.021030, count=1)
several algorithms (rank=0.021013, count=1)
I. P. Swift (rank=0.021013, count=2)
Repaired
Ethnicity Groups (rank=0.020927, count=1)
maximum probability (rank=0.020909, count=1)
A big
data-AI integration approach (rank=0.020882, count=1)
High-quality prediction intervals (rank=0.020866, count=1)
R. (rank=0.020866, count=2)
L. O. Hall (rank=0.020859, count=2)
WEAKRU measures (rank=0.020848, count=1)
fixed thresholds (rank=0.020834, count=1)
a specific group (rank=0.020821, count=2)
white male (rank=0.020753, count=3)
all other points (rank=0.020736, count=1)
F1 score metrics (rank=0.020723, count=1)
Machine Learning Research (rank=0.020694, count=1)
the generated tuples (rank=0.020669, count=1)
subsets (rank=0.020662, count=2)
an input query (rank=0.020632, count=1)
forming
intersectional or non-intersectional groups (rank=0.020625, count=1)
data-centric
preventive solutions (rank=0.020613, count=1)
other words (rank=0.020599, count=2)
helpful information (rank=0.020581, count=1)
low-cardinality sensitive attributes (rank=0.020561, count=1)
many challenges (rank=0.020476, count=1)
a data-driven decision (rank=0.020466, count=1)
accurate estimations (rank=0.020404, count=1)
label fluctuation (rank=0.020381, count=1)
good probabilities (rank=0.020381, count=1)
Support vector method (rank=0.020368, count=1)
multiple challenges (rank=0.020214, count=1)
a group g (rank=0.020194, count=1)
Harvard Business Review (rank=0.020175, count=2)
University College London (rank=0.020164, count=2)
the query constraints (rank=0.020156, count=1)
desired demographic information (rank=0.020137, count=1)
the test set (rank=0.020130, count=2)
valuable information (rank=0.020124, count=1)
non-ordinal categorical and
continuous attributes (rank=0.020113, count=1)
married white male (rank=0.020090, count=1)
P. Nakkiran (rank=0.020079, count=2)
ACM SIGMOD Record (rank=0.020031, count=1)
calibrated probability estimates (rank=0.020015, count=1)
a multi-armed bandit problem (rank=0.020013, count=1)
a prediction outcome (rank=0.019890, count=1)
the prediction outcome (rank=0.019890, count=1)
risk scores (rank=0.019837, count=1)
Insufficient Representation
Data integration (rank=0.019781, count=1)
Representation Bias (rank=0.019773, count=2)
the model
outcome (rank=0.019769, count=1)
Continuous (rank=0.019766, count=2)
the underlying distribution ξ (rank=0.019763, count=1)
neural networks (rank=0.019737, count=1)
information (rank=0.019682, count=1)
group) gi (rank=0.019644, count=1)
the minimal set (rank=0.019600, count=1)
the obtained tuple (rank=0.019527, count=1)
the data collection
process (rank=0.019501, count=1)
responsible and trustworthy outcomes (rank=0.019468, count=1)
a
query point (rank=0.019433, count=1)
all the query points (rank=0.019433, count=1)
the
query point (rank=0.019433, count=1)
the four query points (rank=0.019433, count=1)
the query
points (rank=0.019433, count=1)
every tuple t ∈D (rank=0.019386, count=1)
a non-zero probability (rank=0.019377, count=1)
white female (rank=0.019324, count=1)
information retrieval (rank=0.019268, count=1)
probabilities (rank=0.019247, count=1)
simple solutions (rank=0.019190, count=1)
new synthetic entries (rank=0.019109, count=1)
8th ACM (rank=0.019084, count=1)
Probabilistic outputs (rank=0.019069, count=1)
ML Reliability (rank=0.019033, count=2)
a standardized facial image database (rank=0.018978, count=1)
various iterations (rank=0.018901, count=1)
Pattern-Combiner algorithm (rank=0.018894, count=1)
the data
6
set (rank=0.018870, count=1)
already existing tuples (rank=0.018856, count=1)
a guide tuple (rank=0.018855, count=1)
the guide tuple (rank=0.018855, count=1)
biased crowdsourced answers (rank=0.018763, count=1)
STRONGRU (rank=0.018758, count=12)
T. Pitassi (rank=0.018755, count=2)
the generated images (rank=0.018723, count=1)
Jo Bates Paul D.
Clough Robert Jäschke (rank=0.018652, count=1)
vicinity (rank=0.018642, count=1)
the coverage (rank=0.018599, count=3)
naive bayesian classifiers (rank=0.018595, count=1)
King County (rank=0.018591, count=4)
T. Kraska (rank=0.018591, count=2)
iterative steps (rank=0.018585, count=1)
Responsible and Trustworthy AI (rank=0.018582, count=1)
Nima Shahbazi (rank=0.018580, count=1)
Cambridge university press (rank=0.018563, count=1)
the covered region (rank=0.018530, count=1)
the minority samples (rank=0.018471, count=1)
the representation constraints (rank=0.018429, count=1)
Generative AI and Foundation Models (rank=0.018425, count=1)
human life (rank=0.018396, count=1)
Calif. L. Rev. (rank=0.018387, count=2)
an output tuple (rank=0.018346, count=1)
under-represented groups (rank=0.018325, count=1)
the RU value (rank=0.018313, count=1)
the RU values (rank=0.018313, count=3)
their RU values (rank=0.018313, count=1)
the given case (rank=0.018290, count=1)
tasks (rank=0.018286, count=1)
Insufficient Representation (rank=0.018284, count=1)
the non-maximal ones (rank=0.018260, count=1)
warning (rank=0.018219, count=1)
warnings (rank=0.018219, count=1)
Minorities
Representation bias (rank=0.018194, count=1)
black male (rank=0.018191, count=1)
continuous and discrete values (rank=0.018181, count=1)
The uncovered region (rank=0.018180, count=1)
the uncovered region (rank=0.018180, count=2)
the uncovered regions (rank=0.018180, count=2)
uncovered
regions (rank=0.018180, count=1)
low risk (rank=0.018166, count=1)
truth discovery (rank=0.018140, count=1)
the adequate representation (rank=0.018104, count=1)
Data-centric methodologies (rank=0.018078, count=1)
a data
view (rank=0.018071, count=1)
Data-centric Approaches (rank=0.018070, count=1)
human beings (rank=0.018058, count=1)
a k-voronoi cell V(S (rank=0.018053, count=1)
supervised learning scenarios (rank=0.018031, count=1)
A query (rank=0.017998, count=1)
Each query (rank=0.017998, count=1)
the queries (rank=0.017998, count=3)
the query (rank=0.017998, count=2)
L. Rodriguez (rank=0.017977, count=1)
a smaller
query cost (rank=0.017971, count=1)
a group (rank=0.017866, count=4)
each group (rank=0.017866, count=2)
that group (rank=0.017866, count=1)
the group (rank=0.017866, count=1)
the groups (rank=0.017866, count=5)
this group (rank=0.017866, count=1)
human resources (rank=0.017829, count=1)
J. Shawe-Taylor (rank=0.017815, count=2)
social science (rank=0.017793, count=1)
the requested tuple (rank=0.017754, count=1)
most general uncovered subgroups (rank=0.017739, count=1)
Jo Bates Paul D.
 (rank=0.017738, count=1)
ACM (rank=0.017672, count=6)
race (rank=0.017656, count=5)
Pattern Graph (rank=0.017636, count=1)
W. Fan (rank=0.017633, count=2)
J. Hernández-Orallo (rank=0.017565, count=2)
Voronoi diagram (rank=0.017552, count=1)
an uncertain region (rank=0.017544, count=6)
vital steps (rank=0.017543, count=1)
evaluation procedure (rank=0.017531, count=1)
a predictive
model (rank=0.017517, count=1)
The set (rank=0.017489, count=1)
a set (rank=0.017489, count=4)
the set (rank=0.017489, count=5)
two sets (rank=0.017489, count=1)
the binary-attributes algorithm (rank=0.017450, count=1)
prediction
uncertainty (rank=0.017406, count=1)
the distribution ξ (rank=0.017396, count=1)
International conference (rank=0.017390, count=1)
Figures (rank=0.017379, count=2)
ξ (rank=0.017322, count=4)
three binary attributes (rank=0.017297, count=1)
the underlying distribution (rank=0.017285, count=3)
preprint arXiv:2402.01071 (rank=0.017247, count=1)
arXiv (rank=0.017226, count=1)
University (rank=0.017220, count=2)
the following toy example (rank=0.017160, count=1)
Voronoi diagram Vk(D (rank=0.017154, count=1)
ML (rank=0.017154, count=7)
order (rank=0.017133, count=1)
x1 (rank=0.017088, count=6)
ethical boundaries (rank=0.017085, count=1)
interest (rank=0.017045, count=6)
interests (rank=0.017045, count=1)
Z. Jin (rank=0.017042, count=4)
y (rank=0.017010, count=2)
IKDD CODS (rank=0.016982, count=1)
26th COMAD (rank=0.016975, count=2)
certain slices (rank=0.016973, count=1)
yes answers (rank=0.016968, count=1)
Any point (rank=0.016965, count=1)
any point (rank=0.016965, count=2)
every point (rank=0.016965, count=1)
the points (rank=0.016965, count=2)
these points (rank=0.016965, count=1)
the model’s imagination (rank=0.016934, count=1)
databases (rank=0.016876, count=1)
enough (at least k) data points (rank=0.016867, count=1)
+1 (rank=0.016828, count=4)
x2 (rank=0.016805, count=4)
a pseudo-polynomial time complexity (rank=0.016802, count=1)
specific
regions (rank=0.016733, count=1)
a high RU
value (rank=0.016711, count=1)
